=== Epoch 11 fine-tuned CLIP: frame-200 cosine-sim check ===
Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_full_fine-tuned_with_subopt_data/epoch_011.pt (epoch=11, step=20232)
Video: /home/ashwink/Documents/swms/SWM_copy/rollouts_5_per/expert+subopt_iters1000_exec8_with_pkls/epoch11/epoch11_rollout0_success.mp4
Frame: t=200

Ground truth at t=200 (from restored pybullet state):
  dist(green_cube, blue_moon) = 0.0583  (touching=False, thresh=0.05)
  0.0553  "The blue moon is touching the green star. The peg is touching the green star."
  0.0553  "The green star is touching the red pentagon. The peg is touching the green star."
  0.0538  "The blue cube is touching the blue moon. The peg is touching the green star."
  0.0520  "The red pentagon is touching the green star. The peg is touching the green star."
  0.0516  "The green cube is touching the red pentagon. The peg is not touching the green cube."
  0.0492  "The green cube is touching the green star. The peg is not touching the green cube."
  0.0488  "The blue moon is touching the blue cube. The peg is touching the green star."
  0.0479  "The red pentagon is touching the green cube. The peg is not touching the green cube."
  0.0478  "The green star is touching the green cube. The peg is not touching the green cube."
  0.0474  "The blue cube is touching the red moon. The peg is touching the blue moon."
  0.0460  "The blue cube is touching the yellow star. The peg is touching the blue moon."
  0.0453  "The blue cube is touching the red moon. The peg is not touching the green cube."
  0.0448  "The yellow pentagon is touching the blue moon. The peg is touching the blue moon."
  0.0448  "The green cube is touching the blue moon. The peg is touching the yellow star."
  0.0440  "The blue moon is touching the green cube. The peg is touching the yellow star."
  0.0436  "The yellow star is touching the green star. The peg is touching the yellow star."
  0.0435  "The yellow star is touching the blue cube. The peg is touching the blue moon."
  0.0435  "The green star is touching the red moon. The peg is touching the green star."
  0.0433  "The blue cube is touching the green star. The peg is touching the blue moon."
  0.0432  "The green cube is touching the blue moon. The peg is touching the green star."
  0.0431  "The blue cube is touching the green star. The peg is touching the yellow star."
  0.0431  "The green star is touching the blue cube. The peg is touching the yellow star."
  0.0430  "The blue cube is touching the green cube. The peg is touching the blue moon."
  0.0428  "The red moon is touching the green star. The peg is touching the green star."
  0.0427  "The red pentagon is touching the blue moon. The peg is not touching the green cube."
  0.0426  "The green cube is touching the blue cube. The peg is touching the blue moon."
  0.0421  "The blue cube is touching the red moon. The peg is touching the yellow star."
  0.0421  "The yellow pentagon is touching the blue moon. The peg is touching the yellow star."
  0.0419  "The green cube is touching the blue cube. The peg is touching the yellow star."
  0.0417  "The red moon is touching the blue cube. The peg is touching the blue moon."
  0.0417  "The green star is touching the yellow star. The peg is touching the yellow star."
  0.0416  "The blue moon is touching the red pentagon. The peg is not touching the green cube."
  0.0414  "The yellow star is touching the red moon. The peg is touching the yellow star."
  0.0412  "The red moon is touching the yellow star. The peg is touching the yellow star."
  0.0410  "The blue cube is touching the green cube. The peg is touching the yellow star."
  0.0409  "The red moon is touching the blue cube. The peg is not touching the green cube."
  0.0405  "The green cube is touching the blue cube. The peg is touching the green star."
  0.0403  "The blue moon is touching the yellow pentagon. The peg is touching the blue moon."
  0.0402  "The blue cube is touching the green cube. The peg is touching the green star."
  0.0402  "The blue moon is touching the green cube. The peg is touching the green star."
  0.0401  "The blue cube is touching the green star. The peg is not touching the green cube."
  0.0397  "The blue moon is touching the red moon. The peg is not touching the green cube."
  0.0395  "The blue moon is touching the red pentagon. The peg is touching the yellow star."
  0.0395  "The green cube is touching the red moon. The peg is not touching the green cube."
  0.0395  "The green star is touching the blue cube. The peg is touching the blue moon."
  0.0394  "The red pentagon is touching the blue moon. The peg is touching the yellow star."
  0.0390  "The red moon is touching the blue moon. The peg is not touching the green cube."
  0.0389  "The green star is touching the blue cube. The peg is not touching the green cube."
  0.0387  "The blue cube is touching the yellow pentagon. The peg is touching the yellow star."
  0.0386  "The blue cube is touching the yellow star. The peg is touching the green star."
  0.0386  "The yellow pentagon is touching the blue cube. The peg is touching the yellow star."
  0.0385  "The yellow star is touching the blue moon. The peg is touching the green star."
  0.0385  "The blue moon is touching the green star. The peg is touching the yellow star."
  0.0381  "The red pentagon is touching the blue moon. The peg is touching the green star."
  0.0380  "The blue moon is touching the yellow pentagon. The peg is touching the yellow star."
  0.0377  "The blue moon is touching the red pentagon. The peg is touching the green star."
  0.0377  "The blue cube is touching the red moon. The peg is touching the green star."
  0.0377  "The blue cube is touching the yellow star. The peg is not touching the green cube."
  0.0376  "The green star is touching the blue moon. The peg is touching the yellow star."
  0.0375  "The red pentagon is touching the blue cube. The peg is touching the blue moon."
  0.0375  "The red pentagon is touching the blue cube. The peg is not touching the green cube."
  0.0375  "The red moon is touching the blue cube. The peg is touching the yellow star."
  0.0374  "The blue cube is touching the red pentagon. The peg is touching the blue moon."
  0.0374  "The yellow pentagon is touching the green star. The peg is touching the yellow star."
  0.0371  "The blue moon is touching the yellow star. The peg is touching the green star."
  0.0371  "The yellow star is touching the blue moon. The peg is not touching the green cube."
  0.0371  "The yellow pentagon is touching the blue cube. The peg is touching the blue moon."
  0.0369  "The green cube is touching the green star. The peg is touching the yellow star."
  0.0369  "The blue cube is touching the red pentagon. The peg is not touching the green cube."
  0.0366  "The blue moon is touching the red moon. The peg is touching the yellow star."
  0.0366  "The blue cube is touching the red pentagon. The peg is touching the green star."
  0.0365  "The blue cube is touching the yellow pentagon. The peg is touching the blue moon."
  0.0362  "The green star is touching the green cube. The peg is touching the yellow star."
  0.0362  "The yellow star is touching the blue cube. The peg is touching the green star."
  0.0362  "The green star is touching the red pentagon. The peg is touching the yellow star."
  0.0360  "The blue moon is touching the yellow star. The peg is not touching the green cube."
  0.0357  "The yellow star is touching the blue cube. The peg is not touching the green cube."
  0.0357  "The green star is touching the blue moon. The peg is not touching the green cube."
  0.0356  "The blue cube is touching the yellow pentagon. The peg is not touching the green cube."
  0.0355  "The green star is touching the yellow pentagon. The peg is touching the yellow star."
  0.0353  "The green cube is touching the yellow star. The peg is touching the green star."
  0.0352  "The blue moon is touching the green star. The peg is not touching the green cube."
  0.0351  "The yellow pentagon is touching the blue moon. The peg is touching the green star."
  0.0350  "The yellow star is touching the red pentagon. The peg is touching the green star."
  0.0349  "The yellow star is touching the green star. The peg is touching the blue moon."
  0.0349  "The red moon is touching the blue moon. The peg is touching the yellow star."
  0.0349  "The blue cube is touching the red pentagon. The peg is touching the yellow star."
  0.0348  "The yellow pentagon is touching the blue moon. The peg is not touching the green cube."
  0.0346  "The red pentagon is touching the blue cube. The peg is touching the yellow star."
  0.0346  "The red pentagon is touching the green star. The peg is touching the yellow star."
  0.0346  "The green cube is touching the red moon. The peg is touching the yellow star."
  0.0345  "The yellow pentagon is touching the red pentagon. The peg is touching the yellow star."
  0.0343  "The green star is touching the yellow star. The peg is touching the blue moon."
  0.0343  "The yellow pentagon is touching the blue cube. The peg is not touching the green cube."
  0.0341  "The red pentagon is touching the blue cube. The peg is touching the green star."
  0.0341  "The green cube is touching the red pentagon. The peg is touching the green star."
  0.0340  "The red pentagon is touching the blue moon. The peg is touching the blue moon."
  0.0338  "The yellow star is touching the green cube. The peg is touching the green star."
  0.0335  "The yellow pentagon is touching the green cube. The peg is touching the yellow star."
  0.0334  "The yellow star is touching the red moon. The peg is not touching the green cube."
  0.0333  "The red pentagon is touching the yellow star. The peg is touching the green star."
  0.0332  "The green cube is touching the yellow star. The peg is touching the blue moon."
  0.0331  "The red moon is touching the blue cube. The peg is touching the green star."
  0.0331  "The red pentagon is touching the yellow pentagon. The peg is touching the yellow star."
  0.0331  "The blue cube is touching the yellow pentagon. The peg is touching the green star."
  0.0330  "The yellow star is touching the red moon. The peg is touching the blue moon."
  0.0330  "The yellow star is touching the green cube. The peg is touching the blue moon."
  0.0327  "The yellow star is touching the red moon. The peg is touching the green star."
  0.0326  "The green cube is touching the red moon. The peg is touching the green star."
  0.0324  "The red pentagon is touching the red moon. The peg is not touching the green cube."
  0.0322  "The green cube is touching the yellow pentagon. The peg is touching the yellow star."
  0.0322  "The blue moon is touching the red pentagon. The peg is touching the blue moon."
  0.0321  "The green cube is touching the red pentagon. The peg is touching the yellow star."
  0.0320  "The yellow pentagon is touching the yellow star. The peg is touching the green star."
  0.0319  "The blue moon is touching the yellow pentagon. The peg is touching the green star."
  0.0318  "The green star is touching the red moon. The peg is touching the yellow star."
  0.0318  "The yellow pentagon is touching the red moon. The peg is touching the yellow star."
  0.0317  "The blue moon is touching the yellow pentagon. The peg is not touching the green cube."
  0.0316  "The red pentagon is touching the green cube. The peg is touching the green star."
  0.0315  "The red moon is touching the red pentagon. The peg is not touching the green cube."
  0.0314  "The red moon is touching the yellow star. The peg is touching the blue moon."
  0.0311  "The red moon is touching the yellow star. The peg is touching the green star."
  0.0310  "The yellow pentagon is touching the blue cube. The peg is touching the green star."
  0.0310  "The red pentagon is touching the red moon. The peg is touching the yellow star."
  0.0310  "The red moon is touching the green cube. The peg is touching the yellow star."
  0.0310  "The red pentagon is touching the green cube. The peg is touching the yellow star."
  0.0308  "The red moon is touching the blue moon. The peg is touching the green star."
  0.0307  "The red pentagon is touching the yellow star. The peg is touching the blue moon."
  0.0306  "The yellow star is touching the yellow pentagon. The peg is touching the green star."
  0.0306  "The blue moon is touching the red moon. The peg is touching the green star."
  0.0305  "The yellow star is touching the yellow pentagon. The peg is touching the blue moon."
  0.0305  "The yellow star is touching the green star. The peg is not touching the green cube."
  0.0305  "The yellow pentagon is touching the red pentagon. The peg is touching the green star."
  0.0304  "The yellow star is touching the red pentagon. The peg is touching the blue moon."
  0.0302  "The green cube is touching the red moon. The peg is touching the blue moon."
  0.0302  "The yellow pentagon is touching the yellow star. The peg is touching the blue moon."
  0.0302  "The green star is touching the yellow star. The peg is not touching the green cube."
  0.0302  "The blue moon is touching the green star. The peg is touching the blue moon."
  0.0300  "The red moon is touching the yellow star. The peg is not touching the green cube."
  0.0300  "The red moon is touching the red pentagon. The peg is touching the green star."
  0.0299  "The green star is touching the blue moon. The peg is touching the blue moon."
  0.0298  "The red pentagon is touching the red moon. The peg is touching the green star."
  0.0296  "The red moon is touching the red pentagon. The peg is touching the yellow star."
  0.0295  "The green cube is touching the green star. The peg is touching the blue moon."
  0.0291  "The red pentagon is touching the yellow pentagon. The peg is touching the green star."
  0.0290  "The red moon is touching the green star. The peg is touching the yellow star."
  0.0288  "The red moon is touching the green cube. The peg is touching the green star."
  0.0286  "The green cube is touching the yellow pentagon. The peg is touching the green star."
  0.0286  "The red pentagon is touching the red moon. The peg is touching the blue moon."
  0.0281  "The red moon is touching the green cube. The peg is not touching the green cube."
  0.0281  "The green star is touching the red pentagon. The peg is touching the blue moon."
  0.0279  "The red moon is touching the yellow pentagon. The peg is touching the yellow star."
  0.0279  "The green star is touching the red pentagon. The peg is not touching the green cube."
  0.0279  "The red pentagon is touching the green star. The peg is touching the blue moon."
  0.0278  "The red pentagon is touching the green star. The peg is not touching the green cube."
  0.0277  "The yellow pentagon is touching the yellow star. The peg is not touching the green cube."
  0.0274  "The green star is touching the green cube. The peg is touching the blue moon."
  0.0274  "The green star is touching the red moon. The peg is not touching the green cube."
  0.0274  "The yellow pentagon is touching the green cube. The peg is touching the green star."
  0.0273  "The red moon is touching the red pentagon. The peg is touching the blue moon."
  0.0271  "The yellow pentagon is touching the red pentagon. The peg is touching the blue moon."
  0.0270  "The red moon is touching the green cube. The peg is touching the blue moon."
  0.0269  "The yellow star is touching the red pentagon. The peg is not touching the green cube."
  0.0267  "The red pentagon is touching the yellow pentagon. The peg is touching the blue moon."
  0.0266  "The yellow star is touching the yellow pentagon. The peg is not touching the green cube."
  0.0266  "The yellow pentagon is touching the green star. The peg is touching the blue moon."
  0.0263  "The green cube is touching the red pentagon. The peg is touching the blue moon."
  0.0262  "The yellow pentagon is touching the red moon. The peg is not touching the green cube."
  0.0260  "The green star is touching the red moon. The peg is touching the blue moon."
  0.0260  "The green star is touching the yellow pentagon. The peg is touching the blue moon."
  0.0257  "The red pentagon is touching the yellow star. The peg is not touching the green cube."
  0.0255  "The yellow pentagon is touching the red pentagon. The peg is not touching the green cube."
  0.0255  "The yellow pentagon is touching the red moon. The peg is touching the green star."
  0.0254  "The red moon is touching the green star. The peg is not touching the green cube."
  0.0252  "The yellow pentagon is touching the green cube. The peg is touching the blue moon."
  0.0251  "The yellow pentagon is touching the red moon. The peg is touching the blue moon."
  0.0248  "The red pentagon is touching the green cube. The peg is touching the blue moon."
  0.0247  "The green cube is touching the yellow pentagon. The peg is touching the blue moon."
  0.0246  "The red pentagon is touching the yellow pentagon. The peg is not touching the green cube."
  0.0239  "The red moon is touching the green star. The peg is touching the blue moon."
  0.0239  "The yellow pentagon is touching the green star. The peg is not touching the green cube."
  0.0230  "The green star is touching the yellow pentagon. The peg is not touching the green cube."
  0.0229  "The red moon is touching the yellow pentagon. The peg is touching the green star."
  0.0218  "The red moon is touching the yellow pentagon. The peg is touching the blue moon."
  0.0214  "The red moon is touching the yellow pentagon. The peg is not touching the green cube."
  0.0179  "The yellow star is touching the blue moon. The peg is touching the blue cube."
  0.0160  "The red moon is touching the blue moon. The peg is touching the blue moon."
  0.0154  "The blue moon is touching the red moon. The peg is touching the blue moon."
  0.0152  "The blue cube is touching the blue moon. The peg is touching the yellow pentagon."
  0.0146  "The blue moon is touching the yellow star. The peg is touching the blue cube."
  0.0135  "The blue moon is touching the blue cube. The peg is touching the yellow pentagon."
  0.0134  "The red pentagon is touching the blue moon. The peg is touching the blue cube."
  0.0121  "The green cube is touching the blue moon. The peg is touching the blue cube."
  0.0116  "The green star is touching the blue moon. The peg is touching the blue cube."
  0.0112  "The blue moon is touching the green cube. The peg is touching the blue cube."
  0.0112  "The green cube is touching the blue moon. The peg is touching the yellow pentagon."
  0.0111  "The green cube is touching the blue cube. The peg is touching the yellow pentagon."
  0.0108  "The green cube is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0103  "The blue moon is touching the red pentagon. The peg is touching the blue cube."
  0.0102  "The blue moon is touching the green star. The peg is touching the blue cube."
  0.0102  "The green star is touching the blue cube. The peg is touching the yellow pentagon."
  0.0100  "The yellow pentagon is touching the blue moon. The peg is touching the blue cube."
  0.0100  "The blue moon is touching the green cube. The peg is touching the yellow pentagon."
  0.0100  "The blue cube is touching the blue moon. The peg is touching the red moon."
  0.0096  "The blue moon is touching the blue cube. The peg is touching the red moon."
  0.0095  "The yellow star is touching the green cube. The peg is touching the yellow pentagon."
  0.0095  "The green cube is touching the green star. The peg is touching the blue cube."
  0.0090  "The red pentagon is touching the blue cube. The peg is touching the yellow pentagon."
  0.0089  "The blue cube is touching the yellow star. The peg is touching the yellow pentagon."
  0.0089  "The green star is touching the green cube. The peg is touching the yellow pentagon."
  0.0088  "The red pentagon is touching the green cube. The peg is touching the yellow pentagon."
  0.0087  "The blue cube is touching the blue moon. The peg is touching the red pentagon."
  0.0087  "The yellow star is touching the blue moon. The peg is touching the yellow pentagon."
  0.0086  "The green star is touching the green cube. The peg is touching the blue cube."
  0.0085  "The yellow star is touching the blue cube. The peg is touching the yellow pentagon."
  0.0085  "The green cube is touching the yellow star. The peg is touching the yellow pentagon."
  0.0084  "The blue moon is touching the blue cube. The peg is touching the red pentagon."
  0.0083  "The green star is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0082  "The green cube is touching the green star. The peg is touching the yellow pentagon."
  0.0082  "The yellow star is touching the red moon. The peg is touching the blue cube."
  0.0081  "The blue cube is touching the green star. The peg is touching the yellow pentagon."
  0.0080  "The blue cube is touching the green cube. The peg is touching the yellow pentagon."
  0.0074  "The blue moon is touching the yellow star. The peg is touching the yellow pentagon."
  0.0074  "The yellow star is touching the red moon. The peg is touching the red pentagon."
  0.0072  "The blue moon is touching the red moon. The peg is touching the blue cube."
  0.0072  "The red moon is touching the blue moon. The peg is touching the blue cube."
  0.0071  "The yellow star is touching the green cube. The peg is touching the blue cube."
  0.0070  "The blue cube is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0069  "The yellow star is touching the green star. The peg is touching the blue cube."
  0.0069  "The red pentagon is touching the blue moon. The peg is touching the yellow pentagon."
  0.0063  "The blue moon is touching the yellow pentagon. The peg is touching the blue cube."
  0.0062  "The blue moon is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0060  "The green star is touching the red pentagon. The peg is touching the blue cube."
  0.0060  "The yellow star is touching the green star. The peg is touching the yellow pentagon."
  0.0060  "The green star is touching the yellow star. The peg is touching the yellow pentagon."
  0.0059  "The green cube is touching the yellow star. The peg is touching the blue cube."
  0.0059  "The red pentagon is touching the green star. The peg is touching the yellow pentagon."
  0.0057  "The yellow star is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0057  "The green star is touching the yellow star. The peg is touching the blue cube."
  0.0056  "The red pentagon is touching the blue cube. The peg is touching the red moon."
  0.0055  "The red pentagon is touching the green star. The peg is touching the blue cube."
  0.0052  "The red pentagon is touching the yellow star. The peg is touching the yellow pentagon."
  0.0051  "The green star is touching the blue moon. The peg is touching the yellow pentagon."
  0.0050  "The yellow pentagon is touching the yellow star. The peg is touching the blue cube."
  0.0048  "The blue moon is touching the green star. The peg is touching the yellow pentagon."
  0.0046  "The green star is touching the blue cube. The peg is touching the red pentagon."
  0.0046  "The yellow star is touching the blue cube. The peg is touching the red moon."
  0.0045  "The green cube is touching the red moon. The peg is touching the yellow pentagon."
  0.0044  "The green star is touching the red moon. The peg is touching the blue cube."
  0.0043  "The blue cube is touching the red moon. The peg is touching the yellow pentagon."
  0.0041  "The yellow star is touching the red moon. The peg is touching the yellow pentagon."
  0.0039  "The red moon is touching the yellow star. The peg is touching the blue cube."
  0.0039  "The blue cube is touching the red pentagon. The peg is touching the red moon."
  0.0038  "The green cube is touching the blue cube. The peg is touching the red pentagon."
  0.0038  "The green cube is touching the blue moon. The peg is touching the red pentagon."
  0.0038  "The blue cube is touching the red moon. The peg is touching the red pentagon."
  0.0037  "The blue moon is touching the green cube. The peg is touching the red pentagon."
  0.0036  "The blue cube is touching the yellow star. The peg is touching the red moon."
  0.0033  "The yellow star is touching the red pentagon. The peg is touching the blue cube."
  0.0033  "The blue moon is touching the red moon. The peg is touching the red pentagon."
  0.0032  "The red moon is touching the yellow star. The peg is touching the red pentagon."
  0.0032  "The green star is touching the green cube. The peg is touching the red pentagon."
  0.0031  "The green cube is touching the blue cube. The peg is touching the red moon."
  0.0031  "The red pentagon is touching the green cube. The peg is touching the blue cube."
  0.0031  "The red pentagon is touching the blue moon. The peg is touching the red moon."
  0.0031  "The green cube is touching the red pentagon. The peg is touching the blue cube."
  0.0030  "The yellow star is touching the yellow pentagon. The peg is touching the blue cube."
  0.0027  "The red pentagon is touching the green cube. The peg is touching the red moon."
  0.0027  "The red moon is touching the blue cube. The peg is touching the red pentagon."
  0.0027  "The yellow star is touching the blue cube. The peg is touching the red pentagon."
  0.0025  "The red moon is touching the blue moon. The peg is touching the red pentagon."
  0.0024  "The green star is touching the red moon. The peg is touching the red pentagon."
  0.0021  "The green star is touching the red moon. The peg is touching the yellow pentagon."
  0.0020  "The green cube is touching the green star. The peg is touching the red pentagon."
  0.0020  "The green cube is touching the red moon. The peg is touching the red pentagon."
  0.0020  "The yellow star is touching the blue moon. The peg is touching the red pentagon."
  0.0019  "The red moon is touching the green star. The peg is touching the blue cube."
  0.0019  "The blue moon is touching the red pentagon. The peg is touching the red moon."
  0.0019  "The red pentagon is touching the red moon. The peg is touching the blue cube."
  0.0019  "The blue cube is touching the green star. The peg is touching the red pentagon."
  0.0018  "The blue cube is touching the green cube. The peg is touching the red moon."
  0.0018  "The red pentagon is touching the yellow star. The peg is touching the blue cube."
  0.0016  "The green cube is touching the red pentagon. The peg is touching the red moon."
  0.0015  "The red moon is touching the green cube. The peg is touching the red pentagon."
  0.0014  "The yellow pentagon is touching the green star. The peg is touching the blue cube."
  0.0012  "The blue moon is touching the green cube. The peg is touching the red moon."
  0.0012  "The green star is touching the blue cube. The peg is touching the red moon."
  0.0011  "The green cube is touching the blue moon. The peg is touching the red moon."
  0.0010  "The red moon is touching the blue cube. The peg is touching the yellow pentagon."
  0.0010  "The blue cube is touching the green star. The peg is touching the red moon."
  0.0008  "The red moon is touching the green cube. The peg is touching the yellow pentagon."
  0.0006  "The blue cube is touching the green cube. The peg is touching the red pentagon."
  0.0006  "The yellow pentagon is touching the red pentagon. The peg is touching the blue cube."
  0.0006  "The yellow star is touching the green cube. The peg is touching the red pentagon."
  0.0003  "The blue cube is touching the yellow star. The peg is touching the red pentagon."
  0.0003  "The red moon is touching the red pentagon. The peg is touching the blue cube."
  0.0000  "The red pentagon is touching the red moon. The peg is touching the yellow pentagon."
  -0.0004  "The red moon is touching the green star. The peg is touching the red pentagon."
  -0.0004  "The yellow pentagon is touching the green cube. The peg is touching the blue cube."
  -0.0004  "The red moon is touching the yellow star. The peg is touching the yellow pentagon."
  -0.0008  "The green star is touching the blue moon. The peg is touching the red pentagon."
  -0.0010  "The yellow pentagon is touching the red moon. The peg is touching the blue cube."
  -0.0013  "The green star is touching the yellow star. The peg is touching the red pentagon."
  -0.0013  "The green cube is touching the red moon. The peg is touching the blue cube."
  -0.0014  "The green star is touching the yellow pentagon. The peg is touching the blue cube."
  -0.0014  "The yellow star is touching the green cube. The peg is touching the red moon."
  -0.0016  "The yellow star is touching the green star. The peg is touching the red pentagon."
  -0.0016  "The green cube is touching the yellow star. The peg is touching the red pentagon."
  -0.0016  "The red moon is touching the green cube. The peg is touching the blue cube."
  -0.0017  "The blue moon is touching the green star. The peg is touching the red pentagon."
  -0.0020  "The yellow star is touching the yellow pentagon. The peg is touching the red pentagon."
  -0.0020  "The blue moon is touching the yellow star. The peg is touching the red pentagon."
  -0.0022  "The blue moon is touching the red moon. The peg is touching the yellow pentagon."
  -0.0022  "The red pentagon is touching the yellow pentagon. The peg is touching the blue cube."
  -0.0023  "The red pentagon is touching the yellow star. The peg is touching the red moon."
  -0.0023  "The red moon is touching the green star. The peg is touching the yellow pentagon."
  -0.0028  "The yellow pentagon is touching the blue cube. The peg is touching the red moon."
  -0.0030  "The yellow star is touching the red pentagon. The peg is touching the red moon."
  -0.0030  "The red moon is touching the red pentagon. The peg is touching the yellow pentagon."
  -0.0032  "The red moon is touching the blue moon. The peg is touching the yellow pentagon."
  -0.0033  "The yellow pentagon is touching the yellow star. The peg is touching the red pentagon."
  -0.0035  "The green cube is touching the yellow star. The peg is touching the red moon."
  -0.0035  "The green cube is touching the yellow pentagon. The peg is touching the blue cube."
  -0.0037  "The blue cube is touching the yellow pentagon. The peg is touching the red moon."
  -0.0041  "The yellow pentagon is touching the blue cube. The peg is touching the red pentagon."
  -0.0042  "The red pentagon is touching the green star. The peg is touching the red moon."
  -0.0044  "The yellow pentagon is touching the blue moon. The peg is touching the red pentagon."
  -0.0047  "The green star is touching the red pentagon. The peg is touching the red moon."
  -0.0047  "The red pentagon is touching the yellow pentagon. The peg is touching the red moon."
  -0.0050  "The green cube is touching the green star. The peg is touching the red moon."
  -0.0053  "The green star is touching the green cube. The peg is touching the red moon."
  -0.0060  "The yellow star is touching the blue moon. The peg is touching the red moon."
  -0.0060  "The blue cube is touching the yellow pentagon. The peg is touching the red pentagon."
  -0.0060  "The yellow pentagon is touching the red pentagon. The peg is touching the red moon."
  -0.0062  "The green star is touching the yellow pentagon. The peg is touching the red pentagon."
  -0.0064  "The yellow pentagon is touching the green cube. The peg is touching the red pentagon."
  -0.0067  "The red moon is touching the yellow pentagon. The peg is touching the blue cube."
  -0.0071  "The green cube is touching the yellow pentagon. The peg is touching the red pentagon."
  -0.0071  "The blue moon is touching the yellow pentagon. The peg is touching the red pentagon."
  -0.0074  "The blue moon is touching the yellow star. The peg is touching the red moon."
  -0.0075  "The yellow pentagon is touching the red moon. The peg is touching the red pentagon."
