Label: full_finetune_epoch8
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_full_finetune_epoch8_green_cube_blue_moon_steps300_20260717_143740.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_text_finetuned/epoch_008.pt
  epoch=8  step=7722

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + fine-tuned clip_state_dict ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
  54      0.0341        1.0000     0.0623  |    0.4991/  0.5283/  0.5393    0.0616/  0.0641/  0.0673        0.9990            0.5393
  55      0.0341        1.0000     0.0643  |    0.5113/  0.5281/  0.5376    0.0637/  0.0652/  0.0672        0.9997            0.5376
  56      0.0341        1.0000     0.0645  |    0.5135/  0.5390/  0.5485    0.0616/  0.0644/  0.0684        0.9993            0.5485
  57      0.0341        1.0000     0.0635  |    0.4982/  0.5214/  0.5316    0.0632/  0.0655/  0.0679        0.9996            0.5316
  58      0.0341        1.0000     0.0654  |    0.4582/  0.4658/  0.4722    0.0684/  0.0688/  0.0692        1.0000            0.4722
  59      0.0341        1.0000     0.0685  |    0.4488/  0.4618/  0.4713    0.0702/  0.0713/  0.0727        0.9999            0.4713
  60      0.0341        1.0000     0.0703  |    0.5196/  0.5381/  0.5468    0.0620/  0.0645/  0.0672        0.9994            0.5468
  61      0.0341        1.0000     0.0634  |    0.4851/  0.4991/  0.5087    0.0631/  0.0653/  0.0675        0.9999            0.5087
  62      0.0395        0.9948     0.0701  |    0.4117/  0.4264/  0.4438    0.0747/  0.0759/  0.0768        0.9999            0.4438
  63      0.0929        0.8707     0.0919  |    0.4916/  0.4930/  0.4945    0.0966/  0.0967/  0.0967        1.0000            0.4945
  64      0.0619        0.7858     0.0521  |    0.3272/  0.3499/  0.3619    0.0687/  0.0712/  0.0734        0.9997            0.3619
  65      0.0741        0.9108     0.0746  |    0.4627/  0.4787/  0.4928    0.0688/  0.0708/  0.0725        0.9995            0.4928
  66      0.0902        0.9504     0.0770  |    0.4711/  0.5002/  0.5152    0.0840/  0.0875/  0.0903        0.9990            0.5152
  67      0.0953        0.9573     0.1030  |    0.5110/  0.5285/  0.5372    0.1009/  0.1020/  0.1032        0.9998            0.5372
  68      0.1114        0.9386     0.1230  |    0.5579/  0.5627/  0.5673    0.1235/  0.1239/  0.1244        1.0000            0.5673
  69      0.0919        0.9295     0.0934  |    0.5332/  0.5491/  0.5617    0.0829/  0.0854/  0.0874        0.9996            0.5617
  70      0.1053        0.9577     0.0953  |    0.5637/  0.5672/  0.5703    0.0951/  0.0957/  0.0962        1.0000            0.5703
  71      0.0848        0.9084     0.1002  |    0.5333/  0.5427/  0.5486    0.1023/  0.1028/  0.1034        1.0000            0.5486
  72      0.0853        0.8922     0.0762  |    0.4430/  0.4517/  0.4602    0.0707/  0.0718/  0.0728        1.0000            0.4602
  73      0.0911        0.9437     0.0728  |    0.4653/  0.4937/  0.5040    0.0796/  0.0821/  0.0844        0.9992            0.5040
  74      0.0941        0.8926     0.0995  |    0.4591/  0.4745/  0.4902    0.1056/  0.1075/  0.1095        0.9997            0.4902
  75      0.0797        0.9079     0.0864  |    0.4958/  0.5129/  0.5218    0.0869/  0.0884/  0.0907        0.9993            0.5218
  76      0.0837        0.9596     0.0923  |    0.4499/  0.4876/  0.4999    0.0810/  0.0828/  0.0848        0.9989            0.4999
  77      0.0938        0.8596     0.1066  |    0.5590/  0.5781/  0.5881    0.1015/  0.1032/  0.1053        0.9995            0.5881
  78      0.0685        0.9212     0.0958  |    0.5611/  0.5806/  0.5911    0.0970/  0.0998/  0.1024        0.9997            0.5911
  79      0.0341        0.9500     0.0660  |    0.4714/  0.4877/  0.5026    0.0671/  0.0693/  0.0713        0.9997            0.5026
  80      0.0939        0.9012     0.1167  |    0.5931/  0.6298/  0.6402    0.1144/  0.1176/  0.1215        0.9993            0.6402
  81      0.0686        0.9675     0.0986  |    0.5688/  0.6006/  0.6116    0.0909/  0.0960/  0.1004        0.9992            0.6116
  82      0.0341        0.9551     0.0598  |    0.4411/  0.4556/  0.4674    0.0652/  0.0659/  0.0667        0.9999            0.4674
  83      0.0341        1.0000     0.0656  |    0.4858/  0.5026/  0.5140    0.0624/  0.0638/  0.0654        0.9997            0.5140
  84      0.0341        1.0000     0.0638  |    0.4898/  0.5356/  0.5485    0.0592/  0.0647/  0.0710        0.9990            0.5485
  85      0.0341        1.0000     0.0632  |    0.4913/  0.5066/  0.5164    0.0661/  0.0678/  0.0702        0.9997            0.5164
  86      0.0341        1.0000     0.0661  |    0.4654/  0.4839/  0.4965    0.0607/  0.0615/  0.0627        0.9998            0.4965
  87      0.0341        1.0000     0.0616  |    0.5034/  0.5227/  0.5309    0.0666/  0.0694/  0.0730        0.9996            0.5309
  88      0.0341        1.0000     0.0677  |    0.5051/  0.5246/  0.5353    0.0637/  0.0675/  0.0706        0.9992            0.5353
  89      0.0341        1.0000     0.0664  |    0.4709/  0.4927/  0.5042    0.0644/  0.0654/  0.0669        0.9998            0.5042
  90      0.0341        1.0000     0.0650  |    0.4693/  0.4875/  0.5016    0.0687/  0.0701/  0.0719        0.9998            0.5016
  91      0.0341        1.0000     0.0694  |    0.4726/  0.5349/  0.5473    0.0603/  0.0651/  0.0713        0.9988            0.5473
  92      0.0341        1.0000     0.0630  |    0.4442/  0.4665/  0.4828    0.0722/  0.0742/  0.0762        0.9997            0.4828
  93      0.0341        1.0000     0.0728  |    0.4933/  0.5312/  0.5451    0.0585/  0.0631/  0.0678        0.9992            0.5451
  94      0.0341        1.0000     0.0636  |    0.4986/  0.5271/  0.5399    0.0607/  0.0637/  0.0676        0.9992            0.5399
  95      0.0341        1.0000     0.0625  |    0.5133/  0.5391/  0.5477    0.0616/  0.0639/  0.0673        0.9997            0.5477
  96      0.0341        1.0000     0.0638  |    0.5205/  0.5368/  0.5451    0.0607/  0.0629/  0.0657        0.9995            0.5451
  97      0.0341        1.0000     0.0631  |    0.4447/  0.4636/  0.4839    0.0620/  0.0630/  0.0642        0.9998            0.4839
  98      0.0341        1.0000     0.0620  |    0.5124/  0.5404/  0.5496    0.0621/  0.0659/  0.0691        0.9993            0.5496
  99      0.0341        1.0000     0.0635  |    0.5008/  0.5352/  0.5472    0.0591/  0.0633/  0.0675        0.9989            0.5472
 100      0.0341        1.0000     0.0630  |    0.5012/  0.5207/  0.5302    0.0595/  0.0606/  0.0623        0.9996            0.5302
 101      0.0341        1.0000     0.0610  |    0.4245/  0.5331/  0.5495    0.0609/  0.0656/  0.0719        0.9984            0.5495
 102      0.0341        1.0000     0.0651  |    0.5179/  0.5358/  0.5437    0.0597/  0.0631/  0.0663        0.9995            0.5437
 103      0.0341        1.0000     0.0627  |    0.5061/  0.5230/  0.5350    0.0617/  0.0633/  0.0653        0.9995            0.5350
 104      0.0341        1.0000     0.0627  |    0.4837/  0.5009/  0.5114    0.0612/  0.0618/  0.0624        0.9999            0.5114
 105      0.0341        1.0000     0.0620  |    0.4702/  0.4749/  0.4794    0.0703/  0.0705/  0.0708        1.0000            0.4794
 106      0.0341        1.0000     0.0703  |    0.5025/  0.5302/  0.5417    0.0626/  0.0648/  0.0673        0.9996            0.5417
 107      0.0341        1.0000     0.0646  |    0.5117/  0.5363/  0.5467    0.0616/  0.0643/  0.0676        0.9993            0.5467
 108      0.0341        1.0000     0.0636  |    0.5061/  0.5200/  0.5301    0.0628/  0.0650/  0.0686        0.9996            0.5301
 109      0.0341        1.0000     0.0653  |    0.5051/  0.5228/  0.5341    0.0621/  0.0647/  0.0671        0.9996            0.5341
 110      0.0341        1.0000     0.0644  |    0.4293/  0.4455/  0.4598    0.0680/  0.0687/  0.0698        0.9999            0.4598
 111      0.0341        1.0000     0.0683  |    0.5054/  0.5364/  0.5492    0.0604/  0.0641/  0.0682        0.9991            0.5492
 112      0.0341        1.0000     0.0631  |    0.4353/  0.4504/  0.4621    0.0658/  0.0665/  0.0672        0.9999            0.4621
 113      0.0341        1.0000     0.0659  |    0.4987/  0.5156/  0.5285    0.0629/  0.0646/  0.0669        0.9997            0.5285
 114      0.0341        1.0000     0.0635  |    0.4405/  0.4625/  0.4775    0.0662/  0.0677/  0.0692        0.9998            0.4775
 115      0.0341        1.0000     0.0668  |    0.5169/  0.5358/  0.5466    0.0623/  0.0649/  0.0680        0.9995            0.5466
 116      0.0341        1.0000     0.0641  |    0.5209/  0.5360/  0.5444    0.0620/  0.0638/  0.0663        0.9996            0.5444
 117      0.0341        1.0000     0.0643  |    0.4848/  0.4889/  0.4916    0.0609/  0.0610/  0.0611        1.0000            0.4916
 118      0.0341        1.0000     0.0609  |    0.4709/  0.4861/  0.4978    0.0663/  0.0673/  0.0687        0.9999            0.4978
 119      0.0341        1.0000     0.0665  |    0.5028/  0.5181/  0.5263    0.0579/  0.0603/  0.0627        0.9997            0.5263
 120      0.0341        1.0000     0.0610  |    0.5152/  0.5329/  0.5424    0.0617/  0.0653/  0.0691        0.9993            0.5424
 121      0.0341        1.0000     0.0622  |    0.4107/  0.4303/  0.4427    0.0710/  0.0716/  0.0726        0.9999            0.4427
 122      0.0341        1.0000     0.0710  |    0.4966/  0.5241/  0.5336    0.0627/  0.0644/  0.0662        0.9996            0.5336
 123      0.0341        1.0000     0.0633  |    0.4439/  0.4653/  0.4811    0.0670/  0.0685/  0.0704        0.9998            0.4811
 124      0.0341        1.0000     0.0673  |    0.4656/  0.4669/  0.4680    0.0664/  0.0665/  0.0666        1.0000            0.4680
 125      0.0341        1.0000     0.0665  |    0.5054/  0.5289/  0.5391    0.0612/  0.0639/  0.0676        0.9994            0.5391
 126      0.0341        1.0000     0.0632  |    0.5144/  0.5331/  0.5431    0.0612/  0.0635/  0.0666        0.9995            0.5431
 127      0.0341        1.0000     0.0636  |    0.5057/  0.5338/  0.5440    0.0606/  0.0646/  0.0692        0.9993            0.5440
 128      0.0341        1.0000     0.0642  |    0.4448/  0.4641/  0.4775    0.0668/  0.0678/  0.0688        0.9999            0.4775
 129      0.0341        1.0000     0.0671  |    0.5071/  0.5233/  0.5349    0.0634/  0.0652/  0.0679        0.9996            0.5349
 130      0.0341        1.0000     0.0645  |    0.5077/  0.5365/  0.5460    0.0618/  0.0644/  0.0669        0.9993            0.5460
 131      0.0341        1.0000     0.0642  |    0.5059/  0.5379/  0.5486    0.0614/  0.0647/  0.0698        0.9990            0.5486
 132      0.0341        1.0000     0.0642  |    0.4599/  0.4629/  0.4661    0.0645/  0.0647/  0.0649        1.0000            0.4661
 133      0.0341        1.0000     0.0647  |    0.4762/  0.4767/  0.4770    0.0673/  0.0673/  0.0673        1.0000            0.4770
