Label: full_finetune_epoch0
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_full_finetune_epoch0_green_cube_blue_moon_steps300_20260716_153729.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_text_finetuned/epoch_000.pt
  epoch=0  step=858

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + fine-tuned clip_state_dict ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
  68      0.1029        1.0000    -0.0681  |   -0.5190/ -0.4880/ -0.4487   -0.0692/ -0.0669/ -0.0634        0.9971           -0.4901
  69      0.1030        1.0000    -0.0681  |   -0.5196/ -0.4867/ -0.4523   -0.0689/ -0.0669/ -0.0634        0.9973           -0.4892
  70      0.1030        1.0000    -0.0680  |   -0.5219/ -0.4875/ -0.4451   -0.0691/ -0.0669/ -0.0634        0.9971           -0.4897
  71      0.1030        1.0000    -0.0680  |   -0.5189/ -0.4871/ -0.4468   -0.0688/ -0.0670/ -0.0640        0.9972           -0.4897
  72      0.1030        1.0000    -0.0681  |   -0.5231/ -0.4879/ -0.4458   -0.0687/ -0.0669/ -0.0636        0.9971           -0.4903
  73      0.1030        1.0000    -0.0680  |   -0.5193/ -0.4876/ -0.4437   -0.0687/ -0.0669/ -0.0642        0.9969           -0.4906
  74      0.1030        1.0000    -0.0680  |   -0.5249/ -0.4890/ -0.4380   -0.0693/ -0.0670/ -0.0639        0.9971           -0.4902
  75      0.1030        1.0000    -0.0680  |   -0.5207/ -0.4870/ -0.4516   -0.0688/ -0.0669/ -0.0637        0.9973           -0.4892
  76      0.1030        1.0000    -0.0680  |   -0.5205/ -0.4879/ -0.4561   -0.0691/ -0.0669/ -0.0638        0.9974           -0.4903
  77      0.1030        1.0000    -0.0680  |   -0.5256/ -0.4871/ -0.4354   -0.0689/ -0.0668/ -0.0633        0.9970           -0.4899
  78      0.1030        1.0000    -0.0680  |   -0.5332/ -0.4877/ -0.4451   -0.0689/ -0.0669/ -0.0631        0.9971           -0.4906
  79      0.1030        1.0000    -0.0680  |   -0.5181/ -0.4881/ -0.4482   -0.0692/ -0.0669/ -0.0631        0.9970           -0.4900
  80      0.1030        1.0000    -0.0680  |   -0.5202/ -0.4876/ -0.4508   -0.0690/ -0.0669/ -0.0636        0.9969           -0.4898
  81      0.1030        1.0000    -0.0680  |   -0.5270/ -0.4880/ -0.4528   -0.0691/ -0.0669/ -0.0636        0.9971           -0.4892
  82      0.1030        1.0000    -0.0680  |   -0.5250/ -0.4883/ -0.4496   -0.0692/ -0.0669/ -0.0635        0.9974           -0.4897
  83      0.1030        1.0000    -0.0680  |   -0.5238/ -0.4879/ -0.4322   -0.0689/ -0.0670/ -0.0625        0.9969           -0.4904
  84      0.1030        1.0000    -0.0680  |   -0.5242/ -0.4878/ -0.4423   -0.0687/ -0.0670/ -0.0638        0.9971           -0.4893
  85      0.1030        1.0000    -0.0680  |   -0.5195/ -0.4862/ -0.4373   -0.0689/ -0.0669/ -0.0632        0.9972           -0.4888
  86      0.1030        1.0000    -0.0680  |   -0.5173/ -0.4871/ -0.4526   -0.0692/ -0.0670/ -0.0638        0.9973           -0.4897
  87      0.1030        1.0000    -0.0681  |   -0.5220/ -0.4875/ -0.4396   -0.0690/ -0.0670/ -0.0638        0.9971           -0.4900
  88      0.1030        1.0000    -0.0681  |   -0.5189/ -0.4884/ -0.4436   -0.0690/ -0.0670/ -0.0639        0.9974           -0.4902
  89      0.1030        1.0000    -0.0680  |   -0.5246/ -0.4877/ -0.4499   -0.0689/ -0.0669/ -0.0634        0.9973           -0.4904
  90      0.1030        1.0000    -0.0680  |   -0.5210/ -0.4872/ -0.4380   -0.0689/ -0.0670/ -0.0643        0.9973           -0.4896
  91      0.1030        1.0000    -0.0681  |   -0.5213/ -0.4877/ -0.4498   -0.0689/ -0.0670/ -0.0642        0.9971           -0.4897
  92      0.1030        1.0000    -0.0680  |   -0.5184/ -0.4869/ -0.4428   -0.0694/ -0.0670/ -0.0633        0.9971           -0.4897
  93      0.1030        1.0000    -0.0680  |   -0.5240/ -0.4878/ -0.4466   -0.0688/ -0.0669/ -0.0637        0.9968           -0.4898
  94      0.1030        1.0000    -0.0680  |   -0.5231/ -0.4878/ -0.4455   -0.0690/ -0.0669/ -0.0638        0.9973           -0.4898
  95      0.1030        1.0000    -0.0680  |   -0.5213/ -0.4854/ -0.4474   -0.0689/ -0.0669/ -0.0639        0.9970           -0.4900
  96      0.1030        1.0000    -0.0680  |   -0.5215/ -0.4875/ -0.4526   -0.0689/ -0.0669/ -0.0637        0.9972           -0.4896
  97      0.1030        1.0000    -0.0680  |   -0.5196/ -0.4883/ -0.4543   -0.0690/ -0.0670/ -0.0639        0.9971           -0.4905
  98      0.1030        1.0000    -0.0680  |   -0.5226/ -0.4873/ -0.4495   -0.0690/ -0.0669/ -0.0643        0.9973           -0.4888
  99      0.1030        1.0000    -0.0680  |   -0.5190/ -0.4865/ -0.4523   -0.0690/ -0.0670/ -0.0642        0.9971           -0.4887
 100      0.1030        1.0000    -0.0680  |   -0.5279/ -0.4884/ -0.4326   -0.0693/ -0.0670/ -0.0627        0.9970           -0.4903
 101      0.1030        1.0000    -0.0680  |   -0.5221/ -0.4868/ -0.4518   -0.0691/ -0.0669/ -0.0635        0.9970           -0.4890
 102      0.1030        1.0000    -0.0679  |   -0.5262/ -0.4876/ -0.4482   -0.0689/ -0.0669/ -0.0634        0.9973           -0.4901
 103      0.1030        1.0000    -0.0680  |   -0.5208/ -0.4885/ -0.4545   -0.0691/ -0.0668/ -0.0632        0.9969           -0.4907
 104      0.1030        1.0000    -0.0680  |   -0.5247/ -0.4884/ -0.4461   -0.0689/ -0.0670/ -0.0641        0.9972           -0.4905
 105      0.1030        1.0000    -0.0680  |   -0.5213/ -0.4872/ -0.4464   -0.0693/ -0.0670/ -0.0637        0.9973           -0.4902
 106      0.1030        1.0000    -0.0680  |   -0.5181/ -0.4870/ -0.4530   -0.0691/ -0.0670/ -0.0634        0.9975           -0.4894
 107      0.1030        1.0000    -0.0680  |   -0.5174/ -0.4868/ -0.4444   -0.0690/ -0.0669/ -0.0633        0.9972           -0.4883
 108      0.1030        1.0000    -0.0679  |   -0.5220/ -0.4867/ -0.4515   -0.0691/ -0.0669/ -0.0628        0.9971           -0.4890
 109      0.1030        1.0000    -0.0680  |   -0.5162/ -0.4874/ -0.4505   -0.0693/ -0.0669/ -0.0638        0.9974           -0.4893
 110      0.1030        1.0000    -0.0679  |   -0.5212/ -0.4875/ -0.4503   -0.0688/ -0.0669/ -0.0630        0.9970           -0.4894
 111      0.1030        1.0000    -0.0679  |   -0.5211/ -0.4874/ -0.4539   -0.0688/ -0.0669/ -0.0633        0.9969           -0.4903
 112      0.1030        1.0000    -0.0679  |   -0.5217/ -0.4875/ -0.4486   -0.0689/ -0.0669/ -0.0629        0.9971           -0.4903
 113      0.1030        1.0000    -0.0680  |   -0.5231/ -0.4883/ -0.4434   -0.0687/ -0.0669/ -0.0641        0.9970           -0.4905
 114      0.1030        1.0000    -0.0680  |   -0.5238/ -0.4866/ -0.4527   -0.0689/ -0.0669/ -0.0635        0.9971           -0.4893
 115      0.1030        1.0000    -0.0679  |   -0.5243/ -0.4877/ -0.4434   -0.0690/ -0.0670/ -0.0636        0.9972           -0.4896
 116      0.1030        1.0000    -0.0680  |   -0.5320/ -0.4889/ -0.4474   -0.0688/ -0.0669/ -0.0644        0.9969           -0.4904
 117      0.1030        1.0000    -0.0680  |   -0.5177/ -0.4871/ -0.4550   -0.0686/ -0.0669/ -0.0640        0.9973           -0.4903
 118      0.1030        1.0000    -0.0680  |   -0.5211/ -0.4884/ -0.4426   -0.0689/ -0.0669/ -0.0635        0.9970           -0.4898
 119      0.1030        1.0000    -0.0680  |   -0.5207/ -0.4883/ -0.4521   -0.0691/ -0.0669/ -0.0638        0.9973           -0.4902
 120      0.1030        1.0000    -0.0680  |   -0.5245/ -0.4883/ -0.4372   -0.0693/ -0.0669/ -0.0638        0.9968           -0.4898
