Label: clip_lora_epoch0
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_clip_lora_epoch0_green_cube_blue_moon_steps300_20260714_155020.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_finetuned/epoch_000.pt
  epoch=0  step=876

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + LoRA adapter ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
  38      0.0482        0.9997    -0.0410  |    0.2975/  0.3043/  0.3072   -0.0422/ -0.0412/ -0.0397        0.9999            0.3054
  39      0.0497        0.9983    -0.0405  |    0.2981/  0.3049/  0.3075   -0.0416/ -0.0406/ -0.0391        0.9999            0.3060
  40      0.0491        0.9999    -0.0402  |    0.2988/  0.3041/  0.3070   -0.0409/ -0.0399/ -0.0384        0.9999            0.3052
  41      0.0490        0.9988    -0.0398  |    0.2996/  0.3044/  0.3075   -0.0392/ -0.0383/ -0.0368        0.9999            0.3056
  42      0.0496        0.9995    -0.0379  |    0.2983/  0.3033/  0.3062   -0.0393/ -0.0384/ -0.0366        0.9999            0.3044
  43      0.0500        1.0000    -0.0385  |    0.2985/  0.3037/  0.3068   -0.0393/ -0.0381/ -0.0367        0.9999            0.3048
  44      0.0500        0.9995    -0.0385  |    0.2985/  0.3053/  0.3082   -0.0388/ -0.0376/ -0.0362        0.9999            0.3064
  45      0.0501        1.0000    -0.0381  |    0.3002/  0.3056/  0.3088   -0.0389/ -0.0378/ -0.0362        0.9999            0.3067
  46      0.0500        0.9988    -0.0381  |    0.2971/  0.3023/  0.3049   -0.0396/ -0.0387/ -0.0373        0.9999            0.3035
  47      0.0506        0.9986    -0.0387  |    0.2953/  0.2995/  0.3025   -0.0414/ -0.0403/ -0.0386        0.9999            0.3007
  48      0.0512        0.9999    -0.0405  |    0.2922/  0.2993/  0.3025   -0.0413/ -0.0403/ -0.0385        0.9999            0.3005
  49      0.0523        0.9993    -0.0404  |    0.2953/  0.3023/  0.3051   -0.0404/ -0.0394/ -0.0379        0.9999            0.3034
  50      0.0520        0.9998    -0.0404  |    0.2976/  0.3016/  0.3046   -0.0406/ -0.0397/ -0.0381        0.9999            0.3027
  51      0.0517        0.9998    -0.0392  |    0.2962/  0.3018/  0.3047   -0.0407/ -0.0397/ -0.0381        0.9999            0.3030
  52      0.0518        0.9997    -0.0410  |    0.2951/  0.3011/  0.3042   -0.0418/ -0.0408/ -0.0393        0.9999            0.3024
  53      0.0514        0.9995    -0.0402  |    0.2939/  0.3023/  0.3052   -0.0408/ -0.0397/ -0.0381        0.9999            0.3035
  54      0.0509        1.0000    -0.0407  |    0.2969/  0.3027/  0.3059   -0.0417/ -0.0406/ -0.0392        0.9999            0.3038
  55      0.0511        1.0000    -0.0406  |    0.2978/  0.3026/  0.3055   -0.0413/ -0.0403/ -0.0388        0.9999            0.3038
  56      0.0508        0.9952    -0.0376  |    0.2863/  0.2937/  0.2971   -0.0412/ -0.0402/ -0.0383        0.9999            0.2952
  57      0.0520        0.9978    -0.0412  |    0.2930/  0.2992/  0.3029   -0.0392/ -0.0382/ -0.0365        0.9999            0.3005
  58      0.0520        1.0000    -0.0385  |    0.2931/  0.2991/  0.3027   -0.0391/ -0.0382/ -0.0367        0.9999            0.3004
  59      0.0524        0.9999    -0.0385  |    0.2927/  0.2980/  0.3013   -0.0393/ -0.0384/ -0.0371        0.9999            0.2994
  60      0.0537        0.9999    -0.0382  |    0.2918/  0.2982/  0.3022   -0.0390/ -0.0381/ -0.0366        0.9999            0.2996
  61      0.0539        0.9999    -0.0381  |    0.2904/  0.2971/  0.3004   -0.0395/ -0.0386/ -0.0372        0.9999            0.2984
  62      0.0522        0.9998    -0.0400  |    0.2903/  0.2966/  0.3002   -0.0412/ -0.0402/ -0.0388        0.9999            0.2980
  63      0.0540        0.9992    -0.0386  |    0.2907/  0.2972/  0.3004   -0.0383/ -0.0373/ -0.0359        0.9999            0.2985
  64      0.0541        0.9999    -0.0378  |    0.2922/  0.2978/  0.3011   -0.0386/ -0.0375/ -0.0357        0.9999            0.2992
  65      0.0553        0.9986    -0.0356  |    0.2821/  0.2917/  0.2954   -0.0377/ -0.0366/ -0.0352        0.9999            0.2934
  66      0.0551        0.9998    -0.0378  |    0.2825/  0.2920/  0.2956   -0.0386/ -0.0376/ -0.0364        0.9999            0.2934
  67      0.0565        0.9991    -0.0350  |    0.2846/  0.2912/  0.2947   -0.0346/ -0.0338/ -0.0325        0.9999            0.2928
  68      0.0537        0.9959    -0.0399  |    0.2903/  0.2980/  0.3011   -0.0394/ -0.0385/ -0.0370        0.9999            0.2995
  69      0.0534        1.0000    -0.0390  |    0.2918/  0.2988/  0.3021   -0.0393/ -0.0384/ -0.0365        0.9999            0.3002
  70      0.0537        1.0000    -0.0384  |    0.2890/  0.2981/  0.3013   -0.0396/ -0.0384/ -0.0371        0.9999            0.2994
  71      0.0566        0.9970    -0.0348  |    0.2830/  0.2908/  0.2944   -0.0373/ -0.0364/ -0.0349        0.9999            0.2925
  72      0.0564        0.9988    -0.0351  |    0.2798/  0.2866/  0.2899   -0.0367/ -0.0356/ -0.0343        0.9999            0.2884
  73      0.0568        0.9993    -0.0369  |    0.2817/  0.2898/  0.2934   -0.0368/ -0.0359/ -0.0341        0.9999            0.2915
  74      0.0575        0.9999    -0.0360  |    0.2825/  0.2895/  0.2935   -0.0371/ -0.0360/ -0.0343        0.9999            0.2911
  75      0.0579        0.9992    -0.0343  |    0.2802/  0.2863/  0.2902   -0.0351/ -0.0342/ -0.0329        0.9999            0.2881
  76      0.0589        0.9997    -0.0334  |    0.2778/  0.2848/  0.2886   -0.0342/ -0.0332/ -0.0318        0.9999            0.2867
  77      0.0574        0.9987    -0.0325  |    0.2826/  0.2897/  0.2932   -0.0313/ -0.0304/ -0.0289        0.9999            0.2915
  78      0.0579        0.9990    -0.0327  |    0.2782/  0.2863/  0.2905   -0.0351/ -0.0341/ -0.0328        0.9999            0.2881
  79      0.0563        0.9998    -0.0359  |    0.2794/  0.2870/  0.2916   -0.0371/ -0.0362/ -0.0347        0.9999            0.2890
  80      0.0607        0.9929    -0.0265  |    0.2703/  0.2784/  0.2822   -0.0252/ -0.0242/ -0.0228        0.9999            0.2806
  81      0.0607        1.0000    -0.0244  |    0.2712/  0.2785/  0.2830   -0.0249/ -0.0241/ -0.0229        0.9999            0.2806
  82      0.0563        0.9916    -0.0331  |    0.2836/  0.2914/  0.2950   -0.0345/ -0.0334/ -0.0321        0.9999            0.2929
  83      0.0565        0.9988    -0.0309  |    0.2759/  0.2854/  0.2892   -0.0321/ -0.0312/ -0.0297        0.9999            0.2872
  84      0.0638        0.9965    -0.0243  |    0.2744/  0.2820/  0.2857   -0.0242/ -0.0233/ -0.0214        0.9999            0.2839
  85      0.0638        1.0000    -0.0235  |    0.2725/  0.2818/  0.2858   -0.0241/ -0.0233/ -0.0215        0.9999            0.2839
  86      0.0612        0.9996    -0.0258  |    0.2739/  0.2840/  0.2882   -0.0267/ -0.0258/ -0.0239        0.9999            0.2859
  87      0.0638        0.9996    -0.0236  |    0.2727/  0.2817/  0.2853   -0.0242/ -0.0233/ -0.0217        0.9999            0.2838
  88      0.0635        0.9999    -0.0228  |    0.2706/  0.2813/  0.2859   -0.0235/ -0.0226/ -0.0214        0.9999            0.2833
  89      0.0644        0.9995    -0.0206  |    0.2704/  0.2779/  0.2823   -0.0209/ -0.0201/ -0.0190        0.9999            0.2801
  90      0.0652        0.9994    -0.0175  |    0.2660/  0.2736/  0.2777   -0.0182/ -0.0174/ -0.0164        0.9999            0.2759
  91      0.0635        0.9985    -0.0217  |    0.2717/  0.2800/  0.2840   -0.0231/ -0.0220/ -0.0206        0.9999            0.2822
  92      0.0655        0.9981    -0.0198  |    0.2656/  0.2745/  0.2787   -0.0204/ -0.0194/ -0.0182        0.9999            0.2767
  93      0.0655        1.0000    -0.0196  |    0.2655/  0.2740/  0.2781   -0.0204/ -0.0195/ -0.0181        0.9999            0.2763
  94      0.0632        0.9978    -0.0228  |    0.2685/  0.2810/  0.2847   -0.0239/ -0.0229/ -0.0209        0.9999            0.2832
  95      0.0653        0.9975    -0.0200  |    0.2591/  0.2731/  0.2779   -0.0210/ -0.0201/ -0.0189        0.9999            0.2756
  96      0.0610        0.9984    -0.0251  |    0.2717/  0.2797/  0.2838   -0.0263/ -0.0254/ -0.0235        0.9999            0.2819
  97      0.0643        0.9990    -0.0210  |    0.2662/  0.2748/  0.2794   -0.0209/ -0.0199/ -0.0187        0.9999            0.2772
  98      0.0661        0.9994    -0.0210  |    0.2689/  0.2780/  0.2820   -0.0228/ -0.0218/ -0.0202        0.9999            0.2801
  99      0.0651        0.9995    -0.0254  |    0.2735/  0.2814/  0.2856   -0.0267/ -0.0258/ -0.0242        0.9999            0.2834
 100      0.0648        0.9998    -0.0247  |    0.2695/  0.2793/  0.2837   -0.0251/ -0.0242/ -0.0228        0.9999            0.2813
 101      0.0649        0.9998    -0.0255  |    0.2732/  0.2806/  0.2847   -0.0261/ -0.0252/ -0.0239        0.9999            0.2828
 102      0.0631        0.9997    -0.0269  |    0.2742/  0.2823/  0.2858   -0.0281/ -0.0271/ -0.0258        0.9999            0.2841
 103      0.0693        0.9951    -0.0169  |    0.2626/  0.2717/  0.2757   -0.0162/ -0.0153/ -0.0142        0.9999            0.2739
 104      0.0673        0.9994    -0.0179  |    0.2617/  0.2743/  0.2781   -0.0188/ -0.0178/ -0.0165        0.9999            0.2764
 105      0.0673        1.0000    -0.0179  |    0.2649/  0.2744/  0.2784   -0.0188/ -0.0178/ -0.0167        0.9999            0.2764
 106      0.0653        0.9978    -0.0237  |    0.2731/  0.2810/  0.2848   -0.0255/ -0.0245/ -0.0234        0.9999            0.2831
 107      0.0629        0.9993    -0.0286  |    0.2786/  0.2848/  0.2885   -0.0287/ -0.0277/ -0.0268        0.9999            0.2866
 108      0.0626        0.9997    -0.0285  |    0.2747/  0.2857/  0.2891   -0.0294/ -0.0284/ -0.0271        0.9999            0.2874
 109      0.0657        0.9992    -0.0240  |    0.2763/  0.2830/  0.2870   -0.0246/ -0.0236/ -0.0226        0.9999            0.2849
 110      0.0691        0.9974    -0.0171  |    0.2655/  0.2758/  0.2802   -0.0166/ -0.0157/ -0.0146        0.9999            0.2779
 111      0.0655        0.9968    -0.0228  |    0.2741/  0.2850/  0.2884   -0.0244/ -0.0235/ -0.0223        0.9999            0.2869
 112      0.0655        1.0000    -0.0237  |    0.2777/  0.2849/  0.2885   -0.0250/ -0.0235/ -0.0223        0.9999            0.2868
 113      0.0637        0.9997    -0.0270  |    0.2769/  0.2855/  0.2894   -0.0281/ -0.0271/ -0.0257        0.9999            0.2872
 114      0.0671        0.9968    -0.0190  |    0.2678/  0.2775/  0.2815   -0.0189/ -0.0178/ -0.0164        0.9999            0.2795
 115      0.0686        0.9970    -0.0125  |    0.2598/  0.2692/  0.2734   -0.0130/ -0.0120/ -0.0107        0.9999            0.2714
 116      0.0678        0.9983    -0.0151  |    0.2644/  0.2730/  0.2765   -0.0175/ -0.0166/ -0.0153        0.9999            0.2750
 117      0.0677        1.0000    -0.0175  |    0.2649/  0.2727/  0.2767   -0.0187/ -0.0176/ -0.0162        0.9999            0.2750
 118      0.0681        0.9996    -0.0159  |    0.2632/  0.2717/  0.2755   -0.0159/ -0.0150/ -0.0137        0.9999            0.2739
 119      0.0681        1.0000    -0.0151  |    0.2652/  0.2716/  0.2760   -0.0159/ -0.0149/ -0.0137        0.9999            0.2738
 120      0.0661        0.9989    -0.0194  |    0.2670/  0.2754/  0.2793   -0.0210/ -0.0198/ -0.0186        0.9999            0.2774
 121      0.0661        1.0000    -0.0199  |    0.2669/  0.2753/  0.2798   -0.0207/ -0.0198/ -0.0184        0.9999            0.2773
 122      0.0656        0.9999    -0.0208  |    0.2697/  0.2770/  0.2809   -0.0218/ -0.0208/ -0.0194        0.9999            0.2789
 123      0.0661        0.9999    -0.0201  |    0.2685/  0.2753/  0.2788   -0.0210/ -0.0198/ -0.0184        0.9999            0.2774
 124      0.0661        0.9998    -0.0208  |    0.2694/  0.2776/  0.2814   -0.0215/ -0.0206/ -0.0195        0.9999            0.2796
 125      0.0675        0.9988    -0.0181  |    0.2595/  0.2715/  0.2756   -0.0186/ -0.0177/ -0.0166        0.9999            0.2739
 126      0.0700        0.9983    -0.0142  |    0.2517/  0.2685/  0.2729   -0.0138/ -0.0128/ -0.0115        0.9999            0.2708
 127      0.0669        0.9992    -0.0158  |    0.2667/  0.2733/  0.2773   -0.0168/ -0.0158/ -0.0143        0.9999            0.2755
