=== Epoch 11 fine-tuned CLIP: frame-200 cosine-sim check ===
Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_full_fine-tuned_with_subopt_data/epoch_011.pt (epoch=11, step=20232)
Video: /home/ashwink/Documents/swms/SWM_copy/rollouts_5_per/expert+subopt_iters1000_exec8_with_pkls/epoch11/epoch11_rollout0_success.mp4
Frame: t=208

Ground truth at t=208 (from restored pybullet state):
  dist(green_cube, blue_moon) = 0.0433  (touching=True, thresh=0.05)
  0.0853  "The yellow pentagon is touching the blue cube. The peg is touching the green star."
  0.0849  "The red moon is touching the blue cube. The peg is touching the blue moon."
  0.0848  "The blue cube is touching the yellow pentagon. The peg is touching the green star."
  0.0847  "The yellow star is touching the blue cube. The peg is touching the blue moon."
  0.0843  "The blue cube is touching the red pentagon. The peg is touching the green star."
  0.0843  "The blue cube is touching the red moon. The peg is touching the green star."
  0.0842  "The red moon is touching the blue cube. The peg is touching the green star."
  0.0842  "The green cube is touching the yellow star. The peg is touching the green star."
  0.0834  "The red pentagon is touching the blue cube. The peg is touching the blue moon."
  0.0834  "The green cube is touching the red pentagon. The peg is touching the green star."
  0.0834  "The blue cube is touching the yellow pentagon. The peg is touching the blue moon."
  0.0832  "The yellow pentagon is touching the blue cube. The peg is touching the yellow star."
  0.0831  "The blue cube is touching the yellow star. The peg is touching the blue moon."
  0.0831  "The blue cube is touching the red moon. The peg is touching the blue moon."
  0.0831  "The red pentagon is touching the blue cube. The peg is touching the green star."
  0.0830  "The yellow star is touching the green cube. The peg is touching the green star."
  0.0827  "The green star is touching the green cube. The peg is touching the green star."
  0.0822  "The blue cube is touching the red pentagon. The peg is touching the blue moon."
  0.0818  "The blue cube is touching the yellow pentagon. The peg is touching the yellow star."
  0.0818  "The red pentagon is touching the green cube. The peg is touching the green star."
  0.0816  "The green cube is touching the yellow pentagon. The peg is touching the green star."
  0.0816  "The blue moon is touching the red moon. The peg is touching the green star."
  0.0814  "The green star is touching the blue cube. The peg is touching the yellow star."
  0.0814  "The red moon is touching the blue moon. The peg is touching the green star."
  0.0813  "The blue moon is touching the red pentagon. The peg is touching the green star."
  0.0812  "The yellow pentagon is touching the green cube. The peg is touching the green star."
  0.0812  "The green star is touching the blue cube. The peg is touching the blue moon."
  0.0810  "The yellow pentagon is touching the yellow star. The peg is touching the green star."
  0.0809  "The green cube is touching the red moon. The peg is touching the green star."
  0.0808  "The yellow star is touching the red pentagon. The peg is touching the green star."
  0.0806  "The yellow star is touching the blue cube. The peg is touching the yellow star."
  0.0804  "The yellow pentagon is touching the red pentagon. The peg is touching the green star."
  0.0804  "The yellow pentagon is touching the blue moon. The peg is touching the green star."
  0.0803  "The red pentagon is touching the blue moon. The peg is touching the green star."
  0.0803  "The yellow star is touching the yellow pentagon. The peg is touching the green star."
  0.0802  "The blue cube is touching the blue moon. The peg is not touching the green cube."
  0.0800  "The blue moon is touching the yellow pentagon. The peg is touching the green star."
  0.0799  "The blue cube is touching the green star. The peg is touching the green star."
  0.0799  "The red moon is touching the green cube. The peg is touching the green star."
  0.0798  "The red moon is touching the yellow star. The peg is touching the green star."
  0.0797  "The green star is touching the blue cube. The peg is touching the green star."
  0.0796  "The blue cube is touching the yellow star. The peg is touching the yellow star."
  0.0796  "The blue moon is touching the yellow star. The peg is touching the green star."
  0.0796  "The red pentagon is touching the yellow pentagon. The peg is touching the green star."
  0.0795  "The blue cube is touching the green star. The peg is touching the yellow star."
  0.0793  "The blue cube is touching the green star. The peg is touching the blue moon."
  0.0792  "The yellow pentagon is touching the green cube. The peg is touching the yellow star."
  0.0792  "The blue moon is touching the blue cube. The peg is not touching the green cube."
  0.0791  "The blue cube is touching the red moon. The peg is touching the yellow star."
  0.0790  "The yellow pentagon is touching the blue moon. The peg is touching the yellow star."
  0.0790  "The green cube is touching the yellow pentagon. The peg is touching the yellow star."
  0.0789  "The yellow star is touching the red moon. The peg is touching the green star."
  0.0788  "The red pentagon is touching the yellow star. The peg is touching the green star."
  0.0787  "The red moon is touching the red pentagon. The peg is touching the green star."
  0.0786  "The yellow star is touching the blue moon. The peg is touching the green star."
  0.0785  "The red moon is touching the blue cube. The peg is touching the yellow star."
  0.0782  "The green cube is touching the blue cube. The peg is touching the yellow pentagon."
  0.0781  "The yellow pentagon is touching the green cube. The peg is touching the blue moon."
  0.0780  "The yellow pentagon is touching the blue moon. The peg is touching the blue cube."
  0.0779  "The yellow pentagon is touching the green cube. The peg is touching the blue cube."
  0.0778  "The red pentagon is touching the blue moon. The peg is touching the blue cube."
  0.0777  "The red moon is touching the yellow pentagon. The peg is touching the green star."
  0.0777  "The yellow pentagon is touching the red moon. The peg is touching the green star."
  0.0776  "The red pentagon is touching the red moon. The peg is touching the green star."
  0.0776  "The blue cube is touching the red pentagon. The peg is touching the yellow star."
  0.0776  "The green cube is touching the yellow pentagon. The peg is touching the blue cube."
  0.0775  "The red pentagon is touching the blue cube. The peg is touching the yellow star."
  0.0773  "The green cube is touching the yellow pentagon. The peg is touching the blue moon."
  0.0773  "The yellow star is touching the green cube. The peg is touching the blue moon."
  0.0772  "The green cube is touching the red pentagon. The peg is touching the blue moon."
  0.0771  "The yellow star is touching the green cube. The peg is touching the blue cube."
  0.0769  "The green cube is touching the yellow star. The peg is touching the blue moon."
  0.0768  "The green cube is touching the red pentagon. The peg is touching the yellow star."
  0.0767  "The green star is touching the green cube. The peg is touching the yellow star."
  0.0767  "The yellow star is touching the blue moon. The peg is touching the blue cube."
  0.0767  "The green cube is touching the green star. The peg is touching the yellow star."
  0.0766  "The blue moon is touching the red moon. The peg is touching the yellow star."
  0.0766  "The red moon is touching the blue moon. The peg is touching the blue cube."
  0.0762  "The blue moon is touching the red moon. The peg is touching the blue cube."
  0.0762  "The yellow pentagon is touching the red pentagon. The peg is touching the yellow star."
  0.0760  "The red pentagon is touching the green cube. The peg is touching the blue moon."
  0.0759  "The green cube is touching the green star. The peg is touching the blue moon."
  0.0758  "The blue moon is touching the yellow pentagon. The peg is touching the yellow star."
  0.0758  "The red moon is touching the blue moon. The peg is touching the yellow star."
  0.0758  "The red pentagon is touching the blue moon. The peg is touching the yellow star."
  0.0758  "The green star is touching the green cube. The peg is touching the blue moon."
  0.0758  "The green cube is touching the yellow star. The peg is touching the blue cube."
  0.0757  "The green cube is touching the red pentagon. The peg is touching the blue cube."
  0.0756  "The blue moon is not touching the green cube. The peg is touching the blue cube."
  0.0755  "The blue cube is touching the green cube. The peg is touching the yellow pentagon."
  0.0754  "The yellow pentagon is touching the red pentagon. The peg is touching the blue moon."
  0.0754  "The blue moon is touching the red pentagon. The peg is touching the blue cube."
  0.0754  "The red pentagon is touching the green cube. The peg is touching the yellow star."
  0.0753  "The blue moon is touching the red pentagon. The peg is touching the yellow star."
  0.0753  "The green cube is touching the red moon. The peg is touching the yellow star."
  0.0753  "The red moon is touching the green cube. The peg is touching the blue moon."
  0.0752  "The blue moon is touching the yellow star. The peg is touching the blue cube."
  0.0752  "The green cube is touching the red moon. The peg is touching the blue moon."
  0.0751  "The red pentagon is touching the yellow pentagon. The peg is touching the yellow star."
  0.0749  "The red pentagon is touching the yellow pentagon. The peg is touching the blue moon."
  0.0748  "The green cube is not touching the blue moon. The peg is touching the blue cube."
  0.0747  "The blue moon is touching the yellow pentagon. The peg is touching the blue cube."
  0.0746  "The green star is touching the blue moon. The peg is touching the blue cube."
  0.0744  "The green star is touching the green cube. The peg is touching the blue cube."
  0.0743  "The yellow pentagon is touching the red pentagon. The peg is touching the blue cube."
  0.0742  "The yellow pentagon is touching the green star. The peg is touching the yellow star."
  0.0742  "The green cube is touching the green star. The peg is touching the blue cube."
  0.0741  "The blue moon is touching the blue cube. The peg is touching the yellow pentagon."
  0.0740  "The green star is touching the yellow pentagon. The peg is touching the yellow star."
  0.0739  "The green cube is not touching the blue moon. The peg is touching the yellow star."
  0.0737  "The green cube is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0736  "The blue cube is touching the blue moon. The peg is touching the yellow pentagon."
  0.0735  "The red moon is touching the green cube. The peg is touching the yellow star."
  0.0733  "The red moon is touching the red pentagon. The peg is touching the blue moon."
  0.0733  "The red pentagon is touching the red moon. The peg is touching the blue moon."
  0.0729  "The red pentagon is touching the green cube. The peg is touching the blue cube."
  0.0728  "The green star is touching the red pentagon. The peg is touching the yellow star."
  0.0726  "The blue moon is touching the green star. The peg is touching the blue cube."
  0.0726  "The yellow pentagon is touching the yellow star. The peg is touching the blue moon."
  0.0725  "The blue moon is touching the blue cube. The peg is touching the red moon."
  0.0724  "The yellow star is touching the red moon. The peg is touching the blue cube."
  0.0723  "The yellow star is touching the yellow pentagon. The peg is touching the blue moon."
  0.0721  "The yellow pentagon is touching the red moon. The peg is touching the yellow star."
  0.0720  "The yellow pentagon is touching the yellow star. The peg is touching the blue cube."
  0.0719  "The green cube is touching the red moon. The peg is touching the blue cube."
  0.0718  "The yellow star is touching the yellow pentagon. The peg is touching the blue cube."
  0.0718  "The green cube is not touching the blue moon. The peg is touching the green star."
  0.0718  "The red pentagon is touching the yellow pentagon. The peg is touching the blue cube."
  0.0716  "The red pentagon is touching the red moon. The peg is touching the yellow star."
  0.0715  "The yellow pentagon is touching the green star. The peg is touching the blue moon."
  0.0715  "The red pentagon is touching the blue cube. The peg is touching the yellow pentagon."
  0.0715  "The green cube is touching the blue cube. The peg is touching the red moon."
  0.0714  "The red pentagon is touching the green cube. The peg is touching the yellow pentagon."
  0.0714  "The red pentagon is touching the blue moon. The peg is not touching the green cube."
  0.0713  "The yellow star is touching the red pentagon. The peg is touching the blue moon."
  0.0712  "The green star is touching the red pentagon. The peg is touching the blue moon."
  0.0711  "The yellow pentagon is touching the red moon. The peg is touching the blue cube."
  0.0709  "The red moon is touching the red pentagon. The peg is touching the yellow star."
  0.0709  "The red moon is touching the yellow pentagon. The peg is touching the yellow star."
  0.0709  "The blue cube is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0708  "The green star is touching the yellow pentagon. The peg is touching the blue moon."
  0.0708  "The blue moon is not touching the green cube. The peg is touching the yellow star."
  0.0708  "The green star is touching the blue moon. The peg is touching the yellow star."
  0.0708  "The red moon is touching the yellow star. The peg is touching the blue cube."
  0.0708  "The red pentagon is touching the yellow star. The peg is touching the blue moon."
  0.0707  "The yellow pentagon is touching the red moon. The peg is touching the blue moon."
  0.0707  "The green star is touching the yellow star. The peg is touching the blue cube."
  0.0707  "The green star is touching the red pentagon. The peg is touching the blue cube."
  0.0707  "The red moon is touching the green cube. The peg is touching the blue cube."
  0.0706  "The red pentagon is touching the green star. The peg is touching the yellow star."
  0.0705  "The red pentagon is touching the red moon. The peg is touching the blue cube."
  0.0705  "The green star is touching the red moon. The peg is touching the blue cube."
  0.0704  "The red pentagon is touching the green star. The peg is touching the blue moon."
  0.0703  "The yellow star is touching the red pentagon. The peg is touching the blue cube."
  0.0702  "The yellow star is touching the green star. The peg is touching the blue cube."
  0.0702  "The red moon is touching the yellow pentagon. The peg is touching the blue moon."
  0.0701  "The green star is touching the blue cube. The peg is touching the yellow pentagon."
  0.0698  "The red moon is touching the red pentagon. The peg is touching the blue cube."
  0.0698  "The blue cube is touching the blue moon. The peg is touching the red moon."
  0.0698  "The yellow pentagon is touching the green star. The peg is touching the blue cube."
  0.0698  "The green star is touching the green cube. The peg is touching the yellow pentagon."
  0.0698  "The red pentagon is touching the blue cube. The peg is touching the red moon."
  0.0695  "The yellow star is touching the green cube. The peg is touching the yellow pentagon."
  0.0693  "The green star is touching the yellow pentagon. The peg is touching the blue cube."
  0.0693  "The green star is touching the red moon. The peg is touching the yellow star."
  0.0692  "The blue moon is touching the green star. The peg is touching the yellow star."
  0.0692  "The yellow pentagon is touching the blue cube. The peg is not touching the green cube."
  0.0690  "The green cube is touching the yellow star. The peg is touching the yellow pentagon."
  0.0689  "The blue cube is touching the green cube. The peg is touching the red moon."
  0.0688  "The yellow star is touching the blue cube. The peg is not touching the green cube."
  0.0687  "The green star is touching the yellow star. The peg is touching the green star."
  0.0686  "The green cube is touching the green star. The peg is touching the yellow pentagon."
  0.0686  "The red pentagon is touching the blue moon. The peg is touching the yellow pentagon."
  0.0685  "The green cube is touching the yellow star. The peg is touching the yellow star."
  0.0685  "The blue moon is not touching the green cube. The peg is touching the green star."
  0.0685  "The red pentagon is touching the green star. The peg is touching the blue cube."
  0.0684  "The red pentagon is touching the yellow star. The peg is touching the blue cube."
  0.0683  "The red pentagon is touching the blue cube. The peg is not touching the green cube."
  0.0683  "The yellow star is touching the green star. The peg is touching the green star."
  0.0682  "The yellow star is touching the red moon. The peg is touching the blue moon."
  0.0681  "The red moon is touching the yellow pentagon. The peg is touching the blue cube."
  0.0680  "The blue moon is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0680  "The yellow star is touching the blue cube. The peg is touching the yellow pentagon."
  0.0679  "The blue cube is touching the green star. The peg is touching the yellow pentagon."
  0.0679  "The red moon is touching the yellow star. The peg is touching the blue moon."
  0.0679  "The red pentagon is touching the green cube. The peg is touching the red moon."
  0.0679  "The blue moon is touching the red pentagon. The peg is not touching the green cube."
  0.0679  "The green cube is touching the red moon. The peg is touching the yellow pentagon."
  0.0679  "The blue cube is touching the yellow star. The peg is not touching the green cube."
  0.0678  "The blue cube is touching the yellow pentagon. The peg is not touching the green cube."
  0.0678  "The blue cube is touching the red pentagon. The peg is touching the red moon."
  0.0676  "The red moon is touching the blue moon. The peg is not touching the green cube."
  0.0675  "The red moon is touching the green star. The peg is touching the blue cube."
  0.0675  "The green star is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0675  "The green star is touching the yellow star. The peg is touching the blue moon."
  0.0674  "The yellow star is touching the green cube. The peg is touching the yellow star."
  0.0674  "The blue cube is touching the yellow star. The peg is touching the yellow pentagon."
  0.0673  "The green cube is touching the red pentagon. The peg is touching the red moon."
  0.0672  "The yellow star is touching the green star. The peg is touching the blue moon."
  0.0669  "The red moon is touching the blue cube. The peg is not touching the green cube."
  0.0668  "The yellow star is touching the blue cube. The peg is touching the red moon."
  0.0667  "The green star is touching the red moon. The peg is touching the blue moon."
  0.0666  "The blue moon is touching the red moon. The peg is not touching the green cube."
  0.0665  "The blue cube is touching the red moon. The peg is not touching the green cube."
  0.0663  "The yellow star is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0663  "The yellow pentagon is touching the green star. The peg is touching the green star."
  0.0662  "The blue cube is touching the red pentagon. The peg is not touching the green cube."
  0.0660  "The yellow pentagon is touching the blue moon. The peg is not touching the green cube."
  0.0660  "The blue cube is touching the red moon. The peg is touching the yellow pentagon."
  0.0660  "The red pentagon is touching the blue moon. The peg is touching the red moon."
  0.0658  "The red moon is touching the green cube. The peg is touching the yellow pentagon."
  0.0654  "The green star is touching the yellow pentagon. The peg is touching the green star."
  0.0653  "The red moon is touching the green star. The peg is touching the yellow star."
  0.0653  "The red moon is touching the blue cube. The peg is touching the yellow pentagon."
  0.0652  "The red moon is touching the green star. The peg is touching the blue moon."
  0.0651  "The blue moon is touching the red moon. The peg is touching the yellow pentagon."
  0.0651  "The green star is touching the blue moon. The peg is touching the yellow pentagon."
  0.0651  "The yellow pentagon is touching the blue cube. The peg is touching the red moon."
  0.0649  "The blue cube is touching the yellow star. The peg is touching the red moon."
  0.0649  "The green cube is not touching the blue moon. The peg is touching the yellow pentagon."
  0.0648  "The blue moon is touching the red pentagon. The peg is touching the red moon."
  0.0645  "The red pentagon is touching the green star. The peg is touching the yellow pentagon."
  0.0644  "The red pentagon is touching the yellow star. The peg is touching the yellow pentagon."
  0.0643  "The green star is touching the blue cube. The peg is touching the red moon."
  0.0642  "The red moon is touching the blue moon. The peg is touching the yellow pentagon."
  0.0640  "The blue moon is touching the green star. The peg is touching the yellow pentagon."
  0.0639  "The blue moon is not touching the green cube. The peg is touching the yellow pentagon."
  0.0639  "The yellow star is touching the blue moon. The peg is not touching the green cube."
  0.0639  "The green star is touching the yellow star. The peg is touching the yellow pentagon."
  0.0637  "The red pentagon is touching the yellow pentagon. The peg is touching the red moon."
  0.0635  "The yellow star is touching the blue moon. The peg is touching the yellow pentagon."
  0.0634  "The red pentagon is touching the red moon. The peg is touching the yellow pentagon."
  0.0631  "The blue cube is touching the yellow pentagon. The peg is touching the red moon."
  0.0630  "The yellow star is touching the green cube. The peg is touching the red moon."
  0.0629  "The yellow pentagon is touching the red pentagon. The peg is touching the red moon."
  0.0629  "The yellow star is touching the green star. The peg is touching the yellow pentagon."
  0.0627  "The blue moon is touching the yellow star. The peg is touching the yellow pentagon."
  0.0626  "The green star is touching the red moon. The peg is touching the yellow pentagon."
  0.0624  "The yellow pentagon is touching the yellow star. The peg is not touching the green cube."
  0.0623  "The red pentagon is touching the yellow star. The peg is touching the red moon."
  0.0623  "The red moon is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0622  "The yellow star is touching the red moon. The peg is not touching the green cube."
  0.0622  "The red pentagon is touching the red moon. The peg is not touching the green cube."
  0.0621  "The green cube is touching the yellow star. The peg is touching the red moon."
  0.0619  "The yellow star is touching the red pentagon. The peg is touching the red moon."
  0.0618  "The blue cube is touching the green star. The peg is touching the red moon."
  0.0617  "The blue moon is touching the yellow star. The peg is not touching the green cube."
  0.0617  "The red moon is touching the red pentagon. The peg is not touching the green cube."
  0.0617  "The blue moon is touching the yellow pentagon. The peg is not touching the green cube."
  0.0613  "The yellow star is touching the yellow pentagon. The peg is not touching the green cube."
  0.0611  "The red pentagon is touching the green star. The peg is touching the red moon."
  0.0611  "The green star is touching the red pentagon. The peg is touching the red moon."
  0.0610  "The red moon is touching the yellow star. The peg is not touching the green cube."
  0.0608  "The green star is touching the blue cube. The peg is not touching the green cube."
  0.0608  "The yellow pentagon is touching the green cube. The peg is touching the red moon."
  0.0602  "The yellow star is touching the red moon. The peg is touching the yellow pentagon."
  0.0602  "The green cube is touching the yellow pentagon. The peg is touching the red moon."
  0.0601  "The blue moon is touching the blue cube. The peg is touching the red pentagon."
  0.0599  "The green star is touching the green cube. The peg is touching the red moon."
  0.0599  "The yellow star is touching the red pentagon. The peg is not touching the green cube."
  0.0599  "The blue cube is touching the blue moon. The peg is touching the red pentagon."
  0.0598  "The green star is touching the blue moon. The peg is not touching the green cube."
  0.0597  "The yellow pentagon is touching the red pentagon. The peg is not touching the green cube."
  0.0595  "The yellow pentagon is touching the yellow star. The peg is touching the yellow star."
  0.0594  "The red moon is touching the yellow star. The peg is touching the yellow pentagon."
  0.0593  "The red pentagon is touching the yellow pentagon. The peg is not touching the green cube."
  0.0593  "The green cube is touching the green star. The peg is touching the red moon."
  0.0592  "The yellow pentagon is touching the red moon. The peg is not touching the green cube."
  0.0592  "The blue cube is touching the green star. The peg is not touching the green cube."
  0.0591  "The red moon is touching the green star. The peg is touching the yellow pentagon."
  0.0588  "The green cube is touching the blue cube. The peg is touching the red pentagon."
  0.0587  "The red pentagon is touching the yellow star. The peg is not touching the green cube."
  0.0585  "The yellow pentagon is touching the blue moon. The peg is touching the red moon."
  0.0585  "The green star is touching the red pentagon. The peg is touching the green star."
  0.0578  "The blue cube is touching the blue moon. The peg is touching the blue moon."
  0.0574  "The red moon is touching the yellow pentagon. The peg is not touching the green cube."
  0.0574  "The green star is touching the red pentagon. The peg is not touching the green cube."
  0.0572  "The blue moon is touching the yellow pentagon. The peg is touching the red moon."
  0.0570  "The blue cube is touching the green cube. The peg is touching the red pentagon."
  0.0570  "The red pentagon is touching the green star. The peg is not touching the green cube."
  0.0569  "The green star is touching the yellow star. The peg is not touching the green cube."
  0.0569  "The yellow star is touching the yellow pentagon. The peg is touching the yellow star."
  0.0566  "The yellow star is touching the yellow pentagon. The peg is touching the red moon."
  0.0565  "The blue moon is touching the green star. The peg is not touching the green cube."
  0.0564  "The yellow star is touching the green star. The peg is not touching the green cube."
  0.0563  "The yellow star is touching the blue moon. The peg is touching the red moon."
  0.0562  "The blue moon is touching the blue cube. The peg is touching the blue moon."
  0.0560  "The yellow pentagon is touching the yellow star. The peg is touching the red moon."
  0.0551  "The yellow star is touching the blue cube. The peg is touching the red pentagon."
  0.0550  "The blue moon is touching the yellow star. The peg is touching the red moon."
  0.0548  "The yellow pentagon is touching the green star. The peg is touching the red moon."
  0.0548  "The yellow pentagon is touching the green star. The peg is not touching the green cube."
  0.0546  "The green star is touching the red moon. The peg is not touching the green cube."
  0.0546  "The green star is touching the yellow pentagon. The peg is touching the red moon."
  0.0543  "The green star is touching the yellow pentagon. The peg is not touching the green cube."
  0.0542  "The green star is touching the yellow star. The peg is touching the red moon."
  0.0542  "The green star is touching the green cube. The peg is touching the red pentagon."
  0.0541  "The red pentagon is touching the green star. The peg is touching the green star."
  0.0539  "The green star is touching the blue cube. The peg is touching the red pentagon."
  0.0537  "The green star is touching the blue moon. The peg is touching the red moon."
  0.0537  "The yellow star is touching the green cube. The peg is touching the red pentagon."
  0.0534  "The yellow star is touching the green star. The peg is touching the red moon."
  0.0533  "The yellow pentagon is touching the blue cube. The peg is touching the red pentagon."
  0.0531  "The green cube is touching the green star. The peg is touching the red pentagon."
  0.0528  "The yellow pentagon is touching the green cube. The peg is touching the red pentagon."
  0.0527  "The red moon is touching the green star. The peg is not touching the green cube."
  0.0527  "The blue moon is touching the green star. The peg is touching the red moon."
  0.0526  "The blue cube is touching the yellow star. The peg is touching the red pentagon."
  0.0526  "The green cube is touching the yellow star. The peg is not touching the green cube."
  0.0524  "The yellow star is touching the green cube. The peg is not touching the green cube."
  0.0523  "The green cube is not touching the blue moon. The peg is touching the red moon."
  0.0523  "The green cube is touching the yellow star. The peg is touching the red pentagon."
  0.0521  "The blue cube is touching the green star. The peg is touching the red pentagon."
  0.0518  "The yellow star is touching the blue moon. The peg is touching the red pentagon."
  0.0516  "The yellow pentagon is touching the blue moon. The peg is touching the red pentagon."
  0.0516  "The green star is touching the blue moon. The peg is touching the red pentagon."
  0.0515  "The green cube is touching the yellow pentagon. The peg is touching the red pentagon."
  0.0513  "The blue moon is not touching the green cube. The peg is touching the red moon."
  0.0507  "The blue cube is touching the yellow pentagon. The peg is touching the red pentagon."
  0.0504  "The blue moon is touching the red moon. The peg is touching the red pentagon."
  0.0503  "The blue moon is touching the green star. The peg is touching the red pentagon."
  0.0502  "The red moon is touching the blue moon. The peg is touching the red pentagon."
  0.0496  "The yellow pentagon is touching the yellow star. The peg is touching the red pentagon."
  0.0494  "The blue moon is touching the yellow pentagon. The peg is touching the red pentagon."
  0.0493  "The green cube is touching the red moon. The peg is touching the red pentagon."
  0.0493  "The red moon is touching the green cube. The peg is touching the red pentagon."
  0.0493  "The yellow star is touching the yellow pentagon. The peg is touching the red pentagon."
  0.0491  "The blue moon is touching the yellow star. The peg is touching the red pentagon."
  0.0488  "The red moon is touching the blue cube. The peg is touching the red pentagon."
  0.0486  "The blue cube is touching the red moon. The peg is touching the red pentagon."
  0.0482  "The green star is touching the yellow star. The peg is touching the red pentagon."
  0.0482  "The yellow star is touching the red moon. The peg is touching the red pentagon."
  0.0476  "The green star is touching the red moon. The peg is touching the green star."
  0.0474  "The green cube is not touching the blue moon. The peg is touching the red pentagon."
  0.0473  "The yellow star is touching the green star. The peg is touching the red pentagon."
  0.0468  "The yellow pentagon is touching the green star. The peg is touching the red pentagon."
  0.0468  "The green star is touching the yellow pentagon. The peg is touching the red pentagon."
  0.0466  "The green cube is touching the blue cube. The peg is not touching the green cube."
  0.0464  "The red moon is touching the yellow star. The peg is touching the red pentagon."
  0.0457  "The blue moon is not touching the green cube. The peg is touching the red pentagon."
  0.0454  "The red moon is touching the green star. The peg is touching the green star."
  0.0451  "The yellow star is touching the blue moon. The peg is touching the yellow star."
  0.0449  "The green cube is touching the yellow pentagon. The peg is touching the yellow pentagon."
  0.0443  "The yellow star is touching the blue cube. The peg is touching the blue cube."
  0.0442  "The blue cube is touching the yellow star. The peg is touching the blue cube."
  0.0440  "The yellow star is touching the red pentagon. The peg is touching the yellow star."
  0.0435  "The green star is touching the red moon. The peg is touching the red pentagon."
  0.0427  "The blue moon is touching the green star. The peg is touching the green star."
  0.0426  "The green star is touching the blue moon. The peg is touching the green star."
  0.0409  "The red moon is touching the green star. The peg is touching the red pentagon."
  0.0407  "The yellow pentagon is touching the red moon. The peg is touching the red pentagon."
  0.0402  "The blue moon is touching the yellow star. The peg is touching the yellow star."
  0.0398  "The red pentagon is touching the yellow star. The peg is touching the yellow star."
  0.0398  "The yellow pentagon is touching the green cube. The peg is touching the yellow pentagon."
  0.0396  "The blue cube is touching the green cube. The peg is not touching the green cube."
  0.0375  "The yellow pentagon is touching the yellow star. The peg is touching the yellow pentagon."
  0.0374  "The green cube is touching the blue cube. The peg is touching the blue cube."
  0.0370  "The red moon is touching the yellow pentagon. The peg is touching the red pentagon."
  0.0369  "The yellow star is touching the yellow pentagon. The peg is touching the yellow pentagon."
  0.0368  "The yellow star is touching the red moon. The peg is touching the yellow star."
  0.0353  "The yellow star is touching the blue moon. The peg is touching the blue moon."
  0.0348  "The blue cube is touching the yellow pentagon. The peg is touching the yellow pentagon."
  0.0344  "The yellow pentagon is touching the blue cube. The peg is touching the yellow pentagon."
  0.0341  "The blue cube is touching the green cube. The peg is touching the blue cube."
